dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171050303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023026536', '0090017100_08062023026536', '0090017100_08062023026536']
Stack 1 with items: ['0090017100_08062023026536', '0090017100_08062023026536', '0090017100_08062023026536']
Stack 2 with items: ['0090017100_08062023024623', '0090017100_08062023024623', '0090017100_08062023024623']
Stack 3 with items: ['0090017100_08062023024623', '0090017100_08062023024623', '0090017100_08062023024623']
Stack 4 with items: ['0090017100_08062023024623', '0090017100_08062023024623', '0090017100_08062023024623']
Stack 5 with items: ['0090017100_08062023024623', '0090017100_08062023024623', '0090017100_08062023024623']
Stack 6 with items: ['0090017100_08062023022271', '0090017100_08062023022271', '0090017100_08062023022271']
Stack 7 with items: ['0090017100_08062023022271', '0090017100_08062023022271', '0090017100_08062023022271']
Stack 8 with items: ['0090017100_08062023022271', '0090017100_08062023022271', '0090017100_08062023022271']
Stack 9 with items: ['0090017100_08062023022271', '0090017100_08062023022271', '0090017100_08062023022271']
Stack 10 with items: ['0090017100_08062023022271', '0090017100_08062023022271', '0090017100_08062023022271']
Stack 11 with items: ['0090017100_08062023022271', '0090017100_08062023022271', '0090017100_08062023022271']
Stack 12 with items: ['0090017100_08062023002717', '0090017100_08062023002717', '0090017100_08062023002717']
Stack 13 with items: ['0090017100_08062023002717', '0090017100_08062023002717', '0090017100_08062023002717']
Stack 14 with items: ['0090017100_08062023002717', '0090017100_08062023002717', '0090017100_08062023002717']
Stack 15 with items: ['0090017100_08062023002717', '0090017100_08062023002717', '0090017100_08062023002717']
Heuristic packed all stacks
