dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193034301
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016200_14062023001225', '0090016200_14062023005970', '0090016200_14062023021112']
Stack 1 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 2 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 3 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 4 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 5 with items: ['0090016200_14062023032311', '0090016200_14062023030507', '0090016200_14062023032311']
Stack 6 with items: ['0090016200_14062023030507', '0090016200_14062023030507', '0090016200_14062023030507']
Stack 7 with items: ['0090016200_14062023030507', '0090016200_14062023021225', '0090016200_14062023030507']
Stack 8 with items: ['0090016200_14062023017822', '0090016200_14062023017822', '0090016200_14062023017822']
Stack 9 with items: ['0090016200_14062023017822', '0090016200_14062023017822', '0090016200_14062023017822']
Stack 10 with items: ['0090016200_14062023017822', '0090016200_14062023017822', '0090016200_14062023017822']
Stack 11 with items: ['0090016200_14062023017822', '0090016200_14062023017822', '0090016200_14062023017822']
Stack 12 with items: ['0090016200_14062023017822', '0090016200_14062023017822', '0090016200_14062023017822']
Stack 13 with items: ['0090016200_14062023017822', '0090016200_14062023017822', '0090016200_14062023017822']
Stack 14 with items: ['0090016200_14062023015924', '0090016200_14062023015924', '0090016200_14062023015924']
Stack 15 with items: ['0090016200_14062023015924', '0090016200_14062023011981', '0090016200_14062023015924']
Stack 16 with items: ['0090016200_14062023011981', '0090016200_14062023011981', '0090016200_14062023011981']
Stack 17 with items: ['0090016200_14062023011981', '0090016200_14062023011981', '0090016200_14062023011981']
Stack 18 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 19 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 20 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 21 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 22 with items: ['0090016200_14062023005820', '0090016200_14062023002310', '0090016200_14062023002310']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023001225', '0090016200_14062023005970', '0090016200_14062023021112']
Stack 1 missing: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 2 missing: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 3 missing: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 4 missing: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 5 missing: ['0090016200_14062023032311', '0090016200_14062023030507', '0090016200_14062023032311']
Stack 7 missing: ['0090016200_14062023030507', '0090016200_14062023021225', '0090016200_14062023030507']
Stack 14 missing: ['0090016200_14062023015924', '0090016200_14062023015924', '0090016200_14062023015924']
Stack 15 missing: ['0090016200_14062023015924', '0090016200_14062023011981', '0090016200_14062023015924']
Stack 16 missing: ['0090016200_14062023011981', '0090016200_14062023011981', '0090016200_14062023011981']
Stack 17 missing: ['0090016200_14062023011981', '0090016200_14062023011981', '0090016200_14062023011981']
Stack 22 missing: ['0090016200_14062023005820', '0090016200_14062023002310', '0090016200_14062023002310']
