dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 1 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 2 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 3 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 4 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 5 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 6 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
