dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097050619
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_27022023024996', '0090017100_27022023007768']
Stack 1 with items: ['0090017100_27022023003810', '0090017100_27022023003810']
Stack 2 with items: ['0090017100_27022023003298', '0090017100_27022023000595']
Stack 3 with items: ['0090017100_27022023033364', '0090017100_27022023030575', '0090017100_27022023029350']
Stack 4 with items: ['0090017100_27022023029350', '0090017100_27022023028614', '0090017100_27022023028614']
Stack 5 with items: ['0090017100_27022023028614', '0090017100_27022023028087', '0090017100_27022023028087']
Stack 6 with items: ['0090017100_27022023028087', '0090017100_27022023025498', '0090017100_27022023025498']
Stack 7 with items: ['0090017100_27022023025498', '0090017100_27022023025498', '0090017100_27022023025498']
Stack 8 with items: ['0090017100_27022023025498', '0090017100_27022023022430', '0090017100_27022023022430']
Stack 9 with items: ['0090017100_27022023022430', '0090017100_27022023022430', '0090017100_27022023022430']
Stack 10 with items: ['0090017100_27022023020871', '0090017100_27022023020871', '0090017100_27022023020871']
Stack 11 with items: ['0090017100_27022023020871', '0090017100_27022023020871', '0090017100_27022023020871']
Stack 12 with items: ['0090017100_27022023020871', '0090017100_27022023020871', '0090017100_27022023020871']
Stack 13 with items: ['0090017100_27022023020871', '0090017100_27022023020871', '0090017100_27022023020871']
Stack 14 with items: ['0090017100_27022023019613', '0090017100_27022023010913', '0090017100_27022023019613']
Stack 15 with items: ['0090017100_27022023015763', '0090017100_27022023006688', '0090017100_27022023015763']
Stack 16 with items: ['0090017100_27022023010913', '0090017100_27022023010913', '0090017100_27022023010913']
Stack 17 with items: ['0090017100_27022023010913', '0090017100_27022023010857', '0090017100_27022023010913']
Stack 18 with items: ['0090017100_27022023010857', '0090017100_27022023009567', '0090017100_27022023009110']
Stack 19 with items: ['0090017100_27022023009110', '0090017100_27022023005403', '0090017100_27022023009110']
Stack 20 with items: ['0090017100_27022023007794', '0090017100_27022023007794', '0090017100_27022023007794']
Stack 21 with items: ['0090017100_27022023007794', '0090017100_27022023001648', '0090017100_27022023001648']
Stack 22 with items: ['0090017100_27022023002593', '0090017100_27022023002593', '0090017100_27022023002593']
Stack 23 with items: ['0090017100_27022023002593', '0090017100_27022023002593', '0090017100_27022023002593']
Stack 24 with items: ['0090017100_27022023002593', '0090017100_27022023002593', '0090017100_27022023002593']
Stack 25 with items: ['0090017100_27022023001648', '0090017100_27022023001648', '0090017100_27022023001648']
Heuristic packed all stacks
