dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174051417
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028470', '0090017100_08062023028470']
Stack 1 with items: ['0090017100_08062023028470', '0090017100_08062023028470']
Stack 2 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 3 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 4 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 5 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 6 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 7 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 8 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 9 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 10 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 11 with items: ['0090017100_08062023012049', '0090017100_08062023012049']
Stack 12 with items: ['0090017100_08062023012049', '0090017100_08062023010337']
Stack 13 with items: ['0090017100_08062023010337', '0090017100_08062023009762']
Heuristic packed all stacks
