dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079384501
Min2DVol: 30.36000000000002 [m2]
Stack 0 with items: ['0090038300_28022023031297', '0090038300_28022023030239', '0090038300_28022023031297']
Stack 1 with items: ['0090038300_28022023030239', '0090038300_28022023030239', '0090038300_28022023030239']
Stack 2 with items: ['0090038300_28022023030239', '0090038300_28022023028799', '0090038300_28022023028799']
Stack 3 with items: ['0090038300_28022023028799', '0090038300_28022023026742', '0090038300_28022023026742']
Stack 4 with items: ['0090038300_28022023026742', '0090038300_28022023025532', '0090038300_28022023025532']
Stack 5 with items: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 6 with items: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 7 with items: ['0090038300_28022023024240', '0090038300_28022023020800', '0090038300_28022023020800']
Stack 8 with items: ['0090038300_28022023020800', '0090038300_28022023019251', '0090038300_28022023019251']
Stack 9 with items: ['0090038300_28022023019251', '0090038300_28022023019251', '0090038300_28022023019251']
Stack 10 with items: ['0090038300_28022023019251', '0090038300_28022023018926', '0090038300_28022023018361']
Stack 11 with items: ['0090038300_28022023018057', '0090038300_28022023018057', '0090038300_28022023018057']
Stack 12 with items: ['0090038300_28022023018057', '0090038300_28022023018057', '0090038300_28022023018057']
Stack 13 with items: ['0090038300_28022023018057', '0090038300_28022023018057', '0090038300_28022023018057']
Stack 14 with items: ['0090038300_28022023016616', '0090038300_28022023016616', '0090038300_28022023016616']
Stack 15 with items: ['0090038300_28022023016616', '0090038300_28022023015226', '0090038300_28022023016616']
Stack 16 with items: ['0090038300_28022023015226', '0090038300_28022023015226', '0090038300_28022023015226']
Stack 17 with items: ['0090038300_28022023015226', '0090038300_28022023013578', '0090038300_28022023015226']
Stack 18 with items: ['0090038300_28022023013578', '0090038300_28022023012051', '0090038300_28022023013578']
Stack 19 with items: ['0090038300_28022023012051', '0090038300_28022023012051', '0090038300_28022023012051']
Stack 20 with items: ['0090038300_28022023012051', '0090038300_28022023011727', '0090038300_28022023011727']
Stack 21 with items: ['0090038300_28022023011727', '0090038300_28022023011727', '0090038300_28022023011727']
Stack 22 with items: ['0090038300_28022023011727', '0090038300_28022023011727', '0090038300_28022023011727']
Stack 23 with items: ['0090038300_28022023011727', '0090038300_28022023011727', '0090038300_28022023011727']
Stack 24 with items: ['0090038300_28022023006766', '0090038300_28022023004745', '0090038300_28022023004745']
Stack 25 with items: ['0090038300_28022023004745', '0090038300_28022023004745', '0090038300_28022023004745']
Stack 26 with items: ['0090038300_28022023004745', '0090038300_28022023004745', '0090038300_28022023004745']
Stack 27 with items: ['0090038300_28022023004745', '0090038300_28022023004745', '0090038300_28022023004745']
Stack 28 with items: ['0090038300_28022023003876', '0090038300_28022023003876', '0090038300_28022023003876']
Stack 29 with items: ['0090038300_28022023003401', '0090038300_28022023003271', '0090038300_28022023001199']
Stack 30 with items: ['0090038300_28022023000529']
Stack 31 with items: ['0090038300_28022023011671', '0090038300_28022023005377']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031297', '0090038300_28022023030239', '0090038300_28022023031297']
Stack 1 missing: ['0090038300_28022023030239', '0090038300_28022023030239', '0090038300_28022023030239']
Stack 2 missing: ['0090038300_28022023030239', '0090038300_28022023028799', '0090038300_28022023028799']
Stack 4 missing: ['0090038300_28022023026742', '0090038300_28022023025532', '0090038300_28022023025532']
Stack 5 missing: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 6 missing: ['0090038300_28022023024730', '0090038300_28022023024730', '0090038300_28022023024730']
Stack 7 missing: ['0090038300_28022023024240', '0090038300_28022023020800', '0090038300_28022023020800']
Stack 10 missing: ['0090038300_28022023019251', '0090038300_28022023018926', '0090038300_28022023018361']
Stack 15 missing: ['0090038300_28022023016616', '0090038300_28022023015226', '0090038300_28022023016616']
Stack 16 missing: ['0090038300_28022023015226', '0090038300_28022023015226', '0090038300_28022023015226']
Stack 17 missing: ['0090038300_28022023015226', '0090038300_28022023013578', '0090038300_28022023015226']
Stack 18 missing: ['0090038300_28022023013578', '0090038300_28022023012051', '0090038300_28022023013578']
Stack 26 missing: ['0090038300_28022023004745', '0090038300_28022023004745', '0090038300_28022023004745']
Stack 27 missing: ['0090038300_28022023004745', '0090038300_28022023004745', '0090038300_28022023004745']
Stack 29 missing: ['0090038300_28022023003401', '0090038300_28022023003271', '0090038300_28022023001199']
Stack 31 missing: ['0090038300_28022023011671', '0090038300_28022023005377']
