dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P065034301
Min2DVol: 25.089030000000005 [m2]
Stack 0 with items: ['0090016200_28022023017052', '0090016200_28022023006301']
Stack 1 with items: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 2 with items: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 3 with items: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 4 with items: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 5 with items: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 6 with items: ['0090016200_28022023028100', '0090016200_28022023024856', '0090016200_28022023028100']
Stack 7 with items: ['0090016200_28022023024856', '0090016200_28022023024856', '0090016200_28022023024856']
Stack 8 with items: ['0090016200_28022023024856', '0090016200_28022023018411', '0090016200_28022023024856']
Stack 9 with items: ['0090016200_28022023018411', '0090016200_28022023018411', '0090016200_28022023018411']
Stack 10 with items: ['0090016200_28022023018411', '0090016200_28022023018411', '0090016200_28022023018411']
Stack 11 with items: ['0090016200_28022023018411', '0090016200_28022023018411', '0090016200_28022023018411']
Stack 12 with items: ['0090016200_28022023018411', '0090016200_28022023018411', '0090016200_28022023018411']
Stack 13 with items: ['0090016200_28022023018411', '0090016200_28022023018411', '0090016200_28022023018411']
Stack 14 with items: ['0090016200_28022023018411', '0090016200_28022023015047', '0090016200_28022023015047']
Stack 15 with items: ['0090016200_28022023015047', '0090016200_28022023015047', '0090016200_28022023015047']
Stack 16 with items: ['0090016200_28022023015047', '0090016200_28022023015047', '0090016200_28022023015047']
Stack 17 with items: ['0090016200_28022023015047', '0090016200_28022023013175', '0090016200_28022023015047']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 2 missing: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 3 missing: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 4 missing: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 5 missing: ['0090016200_28022023028100', '0090016200_28022023028100', '0090016200_28022023028100']
Stack 6 missing: ['0090016200_28022023028100', '0090016200_28022023024856', '0090016200_28022023028100']
Stack 7 missing: ['0090016200_28022023024856', '0090016200_28022023024856', '0090016200_28022023024856']
