dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P193521401
Min2DVol: 13.919999999999998 [m2]
Stack 0 with items: ['0091017200_03072022000212']
Stack 1 with items: ['0091017200_03072022012076', '0091017200_03072022012076', '0091017200_03072022012076']
Stack 2 with items: ['0091017200_03072022012076', '0091017200_03072022008021', '0091017200_03072022005690']
Stack 3 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 4 with items: ['0091017200_03072022005690', '0091017200_03072022008021', '0091017200_03072022008021']
Stack 5 with items: ['0091017200_03072022005690', '0091017200_03072022005690', '0091017200_03072022005690']
Stack 6 with items: ['0091017200_03072022014617', '0091017200_03072022010676', '0091017200_03072022014617']
Stack 7 with items: ['0091017200_03072022010676', '0091017200_03072022010676', '0091017200_03072022010676']
Stack 8 with items: ['0091017200_03072022010676', '0091017200_03072022009969', '0091017200_03072022009969']
Stack 9 with items: ['0091017200_03072022009969', '0091017200_03072022009969', '0091017200_03072022009969']
Stack 10 with items: ['0091017200_03072022009969', '0091017200_03072022009969', '0091017200_03072022009969']
Heuristic packed all stacks
