dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P080416303
Min2DVol: 12.599999999999996 [m2]
Stack 0 with items: ['0090012500_27022023002009', '0090012500_27022023001129']
Stack 1 with items: ['0090012500_27022023002009', '0090012500_27022023001129']
Stack 2 with items: ['0090012500_27022023000380', '0090012500_27022023001129']
Stack 3 with items: ['0090012500_27022023000380', '0090012500_27022023001129']
Stack 4 with items: ['0090012500_27022023000380', '0090012500_27022023000993']
Stack 5 with items: ['0090012500_27022023001775', '0090012500_27022023001775']
Stack 6 with items: ['0090012500_27022023001775', '0090012500_27022023001156']
Stack 7 with items: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 8 with items: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 9 with items: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 10 with items: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 11 with items: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 12 with items: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 13 with items: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 14 with items: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 15 with items: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 16 with items: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 17 with items: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 18 with items: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 19 with items: ['0090012500_27022023000580', '0090012500_27022023000993']
Stack 20 with items: ['0090012500_27022023000993', '0090012500_27022023000993']
Stacks not packed:
Stack 11 missing: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 12 missing: ['0090012500_27022023001156', '0090012500_27022023001156']
Stack 13 missing: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 14 missing: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 15 missing: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 16 missing: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 17 missing: ['0090012500_27022023000580', '0090012500_27022023000580']
Stack 18 missing: ['0090012500_27022023000580', '0090012500_27022023000580']
