dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P233031503
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023035436', '0090016200_14062023033570', '0090016200_14062023031274']
Stack 1 with items: ['0090016200_14062023031274', '0090016200_14062023029943', '0090016200_14062023021736']
Stack 2 with items: ['0090016200_14062023021736', '0090016200_14062023018624', '0090016200_14062023017839']
Stack 3 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 4 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 5 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 6 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 7 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 8 with items: ['0090016200_14062023017839', '0090016200_14062023017839', '0090016200_14062023017839']
Stack 9 with items: ['0090016200_14062023017839', '0090016200_14062023014004', '0090016200_14062023014004']
Stack 10 with items: ['0090016200_14062023014004', '0090016200_14062023014004', '0090016200_14062023014004']
Stack 11 with items: ['0090016200_14062023014004', '0090016200_14062023013536', '0090016200_14062023013536']
Stack 12 with items: ['0090016200_14062023013536', '0090016200_14062023013536', '0090016200_14062023013536']
Stack 13 with items: ['0090016200_14062023012138', '0090016200_14062023012138', '0090016200_14062023012138']
Stack 14 with items: ['0090016200_14062023007497', '0090016200_14062023006320', '0090016200_14062023005737']
Stack 15 with items: ['0090016200_14062023005111', '0090016200_14062023003024', '0090016200_14062023001604']
Stack 16 with items: ['0090016200_14062023001604', '0090016200_14062023001604', '0090016200_14062023001604']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035436', '0090016200_14062023033570', '0090016200_14062023031274']
