dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243161401
Min2DVol: 23.984999999999992 [m2]
Stack 0 with items: ['0090016900_14062023029244', '0090016900_14062023027169', '0090016900_14062023029244']
Stack 1 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 2 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 3 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 4 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 5 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 6 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 7 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 8 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 9 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 10 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 11 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 12 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 13 with items: ['0090016900_14062023018752', '0090016900_14062023018752', '0090016900_14062023018752']
Stack 14 with items: ['0090016900_14062023018752', '0090016900_14062023000305', '0090016900_14062023018752']
Stack 15 with items: ['0090016900_14062023019285', '0090016900_14062023019285', '0090016900_14062023019285', '0090016900_14062023019285']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 10 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 11 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 12 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 13 missing: ['0090016900_14062023018752', '0090016900_14062023018752', '0090016900_14062023018752']
Stack 14 missing: ['0090016900_14062023018752', '0090016900_14062023000305', '0090016900_14062023018752']
