dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170051411
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023019876', '0090017100_08062023019876']
Stack 1 with items: ['0090017100_08062023019876', '0090017100_08062023019876']
Stack 2 with items: ['0090017100_08062023019876', '0090017100_08062023019876']
Stack 3 with items: ['0090017100_08062023019876', '0090017100_08062023019876']
Stack 4 with items: ['0090017100_08062023019876', '0090017100_08062023019876']
Stack 5 with items: ['0090017100_08062023019876', '0090017100_08062023019876']
Stack 6 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Stack 7 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Stack 8 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Stack 9 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Stack 10 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Stack 11 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Stack 12 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Stack 13 with items: ['0090017100_08062023016755', '0090017100_08062023016755']
Heuristic packed all stacks
