dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209259905
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023028136', '0090016900_08062023027286', '0090016900_08062023028136', '0090016900_08062023028136']
Stack 1 with items: ['0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286']
Stack 2 with items: ['0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286']
Stack 3 with items: ['0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286']
Stack 4 with items: ['0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286']
Stack 5 with items: ['0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286']
Stack 6 with items: ['0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286', '0090016900_08062023027286']
Stack 7 with items: ['0090016900_08062023017541', '0090016900_08062023017541', '0090016900_08062023017541', '0090016900_08062023017541']
Stack 8 with items: ['0090016900_08062023000007', '0090016900_08062023000007', '0090016900_08062023000007', '0090016900_08062023000007']
Stack 9 with items: ['0090016900_08062023000007', '0090016900_08062023000007', '0090016900_08062023000007', '0090016900_08062023000007']
Heuristic packed all stacks
