dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192065821
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090016900_08062023033090', '0090016900_08062023033090', '0090016900_08062023033090', '0090016900_08062023033090']
Stack 1 with items: ['0090016900_08062023033090', '0090016900_08062023033090', '0090016900_08062023033090', '0090016900_08062023033090']
Stack 2 with items: ['0090016900_08062023033090', '0090016900_08062023023302', '0090016900_08062023023302', '0090016900_08062023033090']
Stack 3 with items: ['0090016900_08062023023302', '0090016900_08062023008053', '0090016900_08062023023302', '0090016900_08062023023302']
Stack 4 with items: ['0090016900_08062023008053', '0090016900_08062023008053', '0090016900_08062023008053', '0090016900_08062023008053']
Stack 5 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 6 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 7 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 8 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 9 with items: ['0090016900_08062023027044', '0090016900_08062023027044', '0090016900_08062023027044', '0090016900_08062023027044']
Stack 10 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 11 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 12 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 13 with items: ['0090016900_08062023027044', '0090016900_08062023027044', '0090016900_08062023027044', '0090016900_08062023027044']
Stack 14 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 15 with items: ['0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532', '0090016900_08062023032532']
Stack 16 with items: ['0090016900_08062023027044', '0090016900_08062023027044', '0090016900_08062023027044', '0090016900_08062023027044']
Heuristic packed all stacks
