dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090547603
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 1 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 2 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 3 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 4 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 5 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 6 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 7 with items: ['0091017200_27022023031782', '0091017200_27022023031782', '0091017200_27022023031782']
Stack 8 with items: ['0091017200_27022023023023', '0091017200_27022023023023', '0091017200_27022023023023']
Stack 9 with items: ['0091017200_27022023023023', '0091017200_27022023023023', '0091017200_27022023023023']
Stack 10 with items: ['0091017200_27022023023023', '0091017200_27022023023023', '0091017200_27022023023023']
Stack 11 with items: ['0091017200_27022023023023', '0091017200_27022023023023', '0091017200_27022023023023']
Heuristic packed all stacks
