dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023034669', '0090016900_28022023030496']
Stack 1 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 2 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 3 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 4 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 5 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 6 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 7 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 8 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 9 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 10 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 11 with items: ['0090016900_28022023030496', '0090016900_28022023030496']
Stack 12 with items: ['0090016900_28022023030496', '0090016900_28022023026994']
Stack 13 with items: ['0090016900_28022023026994', '0090016900_28022023026994']
Heuristic packed all stacks
