dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P248221503
Min2DVol: 20.0881395 [m2]
Stack 0 with items: ['0090016200_03072022014997', '0090016200_03072022014997']
Stack 1 with items: ['0090016200_03072022014997', '0090016200_03072022014997']
Stack 2 with items: ['0090016200_03072022014997', '0090016200_03072022014997']
Stack 3 with items: ['0090016200_03072022014997', '0090016200_03072022014997']
Stack 4 with items: ['0090016200_03072022014997', '0090016200_03072022014997']
Stack 5 with items: ['0090016200_03072022014997', '0090016200_03072022014997']
Stack 6 with items: ['0090016200_03072022014997', '0090016200_03072022014997']
Stack 7 with items: ['0090016200_03072022014997', '0090016200_03072022008672']
Stack 8 with items: ['0090016200_03072022008672', '0090016200_03072022008672']
Stack 9 with items: ['0090016200_03072022008672', '0090016200_03072022008672']
Stack 10 with items: ['0090016200_03072022008672', '0090016200_03072022008672']
Stack 11 with items: ['0090016200_03072022008672', '0090016200_03072022008672']
Stack 12 with items: ['0090016200_03072022005671', '0090016200_03072022005671']
Stack 13 with items: ['0090016200_03072022005671', '0090016200_03072022005671']
Stack 14 with items: ['0090016200_03072022005671', '0090016200_03072022005671']
Stack 15 with items: ['0090016200_03072022005671', '0090016200_03072022005002']
Stack 16 with items: ['0090016200_03072022005002', '0090016200_03072022005002']
Stack 17 with items: ['0090016200_03072022005002', '0090016200_03072022005002']
Stack 18 with items: ['0090016200_03072022005002', '0090016200_03072022001252']
Stack 19 with items: ['0090016200_03072022001252', '0090016200_03072022001252']
Stack 20 with items: ['0090016200_03072022001252', '0090016200_03072022001252']
Stack 21 with items: ['0090016200_03072022001252', '0090016200_03072022000673']
Stack 22 with items: ['0090016200_03072022000673', '0090016200_03072022000673']
Stack 23 with items: ['0090016200_03072022000673', '0090016200_03072022000673']
Stack 24 with items: ['0090016200_03072022000673', '0090016200_03072022000673']
Stack 25 with items: ['0090016200_03072022000673', '0090016200_03072022000673']
Stack 26 with items: ['0090016200_03072022000673', '0090016200_03072022000673']
Stack 27 with items: ['0090016200_03072022000673', '0090016200_03072022000673']
Stack 28 with items: ['0090016200_03072022000673', '0090016200_03072022000142']
Stack 29 with items: ['0090016200_03072022000142', '0090016200_03072022000142']
Stack 30 with items: ['0090016200_03072022000142', '0090016200_03072022000142']
Stack 31 with items: ['0090016200_03072022000142', '0090016200_03072022000142']
Stack 32 with items: ['0090016200_03072022000142', '0090016200_03072022000142']
Stacks not packed:
Stack 9 missing: ['0090016200_03072022008672', '0090016200_03072022008672']
Stack 10 missing: ['0090016200_03072022008672', '0090016200_03072022008672']
Stack 11 missing: ['0090016200_03072022008672', '0090016200_03072022008672']
Stack 29 missing: ['0090016200_03072022000142', '0090016200_03072022000142']
Stack 30 missing: ['0090016200_03072022000142', '0090016200_03072022000142']
Stack 31 missing: ['0090016200_03072022000142', '0090016200_03072022000142']
Stack 32 missing: ['0090016200_03072022000142', '0090016200_03072022000142']
