dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P340155103
Min2DVol: 34.85417999999999 [m2]
Stack 0 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 1 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 2 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 3 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 4 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 5 with items: ['0090017100_26102022013150', '0090017100_26102022013150', '0090017100_26102022013150']
Stack 6 with items: ['0090017100_26102022013150', '0090017100_26102022009334', '0090017100_26102022004257']
Stack 7 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 8 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 9 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 10 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 11 with items: ['0090017100_26102022012563', '0090017100_26102022012563', '0090017100_26102022012563']
Stack 12 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 13 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 14 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 15 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 16 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 17 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 18 with items: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 19 with items: ['0090017100_26102022004257', '0090017100_26102022004257', '0090017100_26102022004257']
Stack 20 with items: ['0090017100_26102022004257', '0090017100_26102022003333', '0090017100_26102022002412']
Stack 21 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 22 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 23 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 24 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 25 with items: ['0090017100_26102022002412', '0090017100_26102022001594', '0090017100_26102022002412']
Stack 26 with items: ['0090017100_26102022004093', '0090017100_26102022014173', '0090017100_26102022015130']
Stack 27 with items: ['0090017100_26102022009555', '0090017100_26102022009555']
Stack 28 with items: ['0090017100_26102022007562', '0090017100_26102022007562']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 17 missing: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
Stack 18 missing: ['0090017100_26102022006807', '0090017100_26102022006807', '0090017100_26102022006807']
