dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023010311', '0090017000_28022023010311']
Stack 1 with items: ['0090017000_28022023010311', '0090017000_28022023003532']
Stack 2 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 3 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 4 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 5 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 6 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 7 with items: ['0090017000_28022023000535', '0090017000_28022023000219']
Stack 8 with items: ['0090017000_28022023000219', '0090017000_28022023000219']
Stack 9 with items: ['0090017000_28022023000219', '0090017000_28022023000219']
Stack 10 with items: ['0090017000_28022023000219', '0090017000_28022023000219']
Stack 11 with items: ['0090017000_28022023000219', '0090017000_28022023000219']
Stack 12 with items: ['0090017000_28022023000219', '0090017000_28022023000219']
Stack 13 with items: ['0090017000_28022023000219', '0090017000_28022023000219']
Heuristic packed all stacks
