dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023023053', '0090016900_28022023018255']
Stack 1 with items: ['0090016900_28022023023053', '0090016900_28022023018255']
Stack 2 with items: ['0090016900_28022023023053', '0090016900_28022023018255']
Stack 3 with items: ['0090016900_28022023023053', '0090016900_28022023018255']
Stack 4 with items: ['0090016900_28022023010977', '0090016900_28022023010977']
Stack 5 with items: ['0090016900_28022023010977', '0090016900_28022023010977']
Stack 6 with items: ['0090016900_28022023009152', '0090016900_28022023006468']
Stack 7 with items: ['0090016900_28022023009152', '0090016900_28022023006468']
Stack 8 with items: ['0090016900_28022023009152', '0090016900_28022023006468']
Stack 9 with items: ['0090016900_28022023009152', '0090016900_28022023006468']
Heuristic packed all stacks
