dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030141', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 1 with items: ['0090038300_28022023029466', '0090038300_28022023029466', '0090038300_28022023029466']
Stack 2 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 3 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 4 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 5 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 6 with items: ['0090038300_28022023025339', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 7 with items: ['0090038300_28022023018948', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 8 with items: ['0090038300_28022023018948', '0090038300_28022023009879', '0090038300_28022023018948']
Stack 9 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 10 with items: ['0090038300_28022023009879', '0090038300_28022023009879', '0090038300_28022023009879']
Stack 11 with items: ['0090038300_28022023009879', '0090038300_28022023007133', '0090038300_28022023009879']
Stack 12 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 13 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 14 with items: ['0090038300_28022023007133', '0090038300_28022023005823', '0090038300_28022023005006']
Stack 15 with items: ['0090038300_28022023001088', '0090038300_28022023001088', '0090038300_28022023001088']
Heuristic packed all stacks
