dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072384503
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090038300_27022023030579', '0090038300_27022023030579', '0090038300_27022023030579']
Stack 1 with items: ['0090038300_27022023030579', '0090038300_27022023030579', '0090038300_27022023030579']
Stack 2 with items: ['0090038300_27022023030579', '0090038300_27022023030579', '0090038300_27022023030579']
Stack 3 with items: ['0090038300_27022023030579', '0090038300_27022023030579', '0090038300_27022023030579']
Stack 4 with items: ['0090038300_27022023030579', '0090038300_27022023019582', '0090038300_27022023030579']
Stack 5 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 6 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 7 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 8 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 9 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 10 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 11 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 12 with items: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 13 with items: ['0090038300_27022023019582', '0090038300_27022023017746', '0090038300_27022023017746']
Stack 14 with items: ['0090038300_27022023017746', '0090038300_27022023014499', '0090038300_27022023006398']
Stack 15 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 16 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 17 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 18 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 19 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 20 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 21 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 22 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 23 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 24 with items: ['0090038300_27022023006398', '0090038300_27022023006398', '0090038300_27022023006398']
Stack 25 with items: ['0090038300_27022023006398', '0090038300_27022023002210', '0090038300_27022023002210']
Stack 26 with items: ['0090038300_27022023002210', '0090038300_27022023002210', '0090038300_27022023002210']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023030579', '0090038300_27022023019582', '0090038300_27022023030579']
Stack 5 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 6 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 7 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 8 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 9 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 10 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 11 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 12 missing: ['0090038300_27022023019582', '0090038300_27022023019582', '0090038300_27022023019582']
Stack 25 missing: ['0090038300_27022023006398', '0090038300_27022023002210', '0090038300_27022023002210']
Stack 26 missing: ['0090038300_27022023002210', '0090038300_27022023002210', '0090038300_27022023002210']
