dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023032067', '0090016900_27022023032067']
Stack 1 with items: ['0090016900_27022023032067', '0090016900_27022023024411']
Stack 2 with items: ['0090016900_27022023024411', '0090016900_27022023024411']
Stack 3 with items: ['0090016900_27022023024411', '0090016900_27022023024411']
Stack 4 with items: ['0090016900_27022023024411', '0090016900_27022023024411']
Stack 5 with items: ['0090016900_27022023024411', '0090016900_27022023021472']
Stack 6 with items: ['0090016900_27022023021472', '0090016900_27022023021472']
Stack 7 with items: ['0090016900_27022023021472', '0090016900_27022023021472']
Stack 8 with items: ['0090016900_27022023021472', '0090016900_27022023021472']
Stack 9 with items: ['0090016900_27022023021472', '0090016900_27022023021472']
Stack 10 with items: ['0090016900_27022023021472', '0090016900_27022023021472']
Stack 11 with items: ['0090016900_27022023021472', '0090016900_27022023021373']
Heuristic packed all stacks
