dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 1 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 2 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 3 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 4 with items: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 5 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 6 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 7 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 8 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 9 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 10 with items: ['0090016900_08062023035842', '0090016900_08062023035842']
Stack 11 with items: ['0090016900_08062023035842', '0090016900_08062023031742']
Stack 12 with items: ['0090016900_08062023031742', '0090016900_08062023025293']
Stack 13 with items: ['0090016900_08062023025293', '0090016900_08062023025293']
Stack 14 with items: ['0090016900_08062023025293', '0090016900_08062023023023']
Stack 15 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 16 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 17 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 18 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 19 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 20 with items: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 21 with items: ['0090016900_08062023015295', '0090016900_08062023015295']
Stack 22 with items: ['0090016900_08062023006700', '0090016900_08062023006700']
Stack 23 with items: ['0090016900_08062023006700', '0090016900_08062023006700']
Stack 24 with items: ['0090016900_08062023006700', '0090016900_08062023006700']
Stack 25 with items: ['0090016900_08062023006700', '0090016900_08062023006700']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 3 missing: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 4 missing: ['0090016900_08062023040317', '0090016900_08062023040317']
Stack 15 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 16 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 17 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 18 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 19 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 20 missing: ['0090016900_08062023023023', '0090016900_08062023023023']
Stack 21 missing: ['0090016900_08062023015295', '0090016900_08062023015295']
Stack 22 missing: ['0090016900_08062023006700', '0090016900_08062023006700']
Stack 23 missing: ['0090016900_08062023006700', '0090016900_08062023006700']
Stack 24 missing: ['0090016900_08062023006700', '0090016900_08062023006700']
Stack 25 missing: ['0090016900_08062023006700', '0090016900_08062023006700']
