dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P203500401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 1 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 2 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 3 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 4 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 5 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 6 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 7 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 8 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 9 with items: ['0091017700_03072022000043', '0091017700_03072022000043', '0091017700_03072022000043']
Stack 10 with items: ['0091017700_03072022003526', '0091017700_03072022003070', '0091017700_03072022003070']
Stack 11 with items: ['0091017700_03072022002901', '0091017700_03072022002659', '0091017700_03072022002659']
Stack 12 with items: ['0091017700_03072022002659', '0091017700_03072022002659', '0091017700_03072022002659']
Stack 13 with items: ['0091017700_03072022002659', '0091017700_03072022002659', '0091017700_03072022002659']
Stack 14 with items: ['0091017700_03072022002659', '0091017700_03072022002659', '0091017700_03072022002659']
Stack 15 with items: ['0091017700_03072022002659', '0091017700_03072022002659', '0091017700_03072022002659']
Heuristic packed all stacks
