dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 1 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 2 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 3 with items: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 4 with items: ['0091017300_28022023015991', '0091017300_28022023011437']
Stack 5 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 6 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 7 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 8 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 9 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 10 with items: ['0091017300_28022023011437', '0091017300_28022023011437']
Stack 11 with items: ['0091017300_28022023011437', '0091017300_28022023003927']
Stack 12 with items: ['0091017300_28022023000780', '0091017300_28022023000588']
Stack 13 with items: ['0091017300_28022023000588', '0091017300_28022023000588']
Stack 14 with items: ['0091017300_28022023000588', '0091017300_28022023000588']
Stack 15 with items: ['0091017300_28022023000588', '0091017300_28022023000588']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 3 missing: ['0091017300_28022023020400', '0091017300_28022023020400']
Stack 4 missing: ['0091017300_28022023015991', '0091017300_28022023011437']
Stack 11 missing: ['0091017300_28022023011437', '0091017300_28022023003927']
Stack 12 missing: ['0091017300_28022023000780', '0091017300_28022023000588']
Stack 13 missing: ['0091017300_28022023000588', '0091017300_28022023000588']
Stack 14 missing: ['0091017300_28022023000588', '0091017300_28022023000588']
Stack 15 missing: ['0091017300_28022023000588', '0091017300_28022023000588']
