dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101542403
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_27022023064380', '0091017200_27022023064380', '0091017200_27022023064380']
Stack 1 with items: ['0091017200_27022023034125', '0091017200_27022023005623', '0091017200_27022023034125']
Stack 2 with items: ['0091017200_27022023047404', '0091017200_27022023047404', '0091017200_27022023047404', '0091017200_27022023047404']
Stack 3 with items: ['0091017200_27022023011555', '0091017200_27022023011555', '0091017200_27022023011555', '0091017200_27022023011555']
Stack 4 with items: ['0091017200_27022023011555', '0091017200_27022023011555', '0091017200_27022023011555', '0091017200_27022023011555']
Stack 5 with items: ['0091017200_27022023011555', '0091017200_27022023011555', '0091017200_27022023011555', '0091017200_27022023011555']
Stack 6 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 7 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 8 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 9 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 10 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 11 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 12 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 13 with items: ['0091017200_27022023032973', '0091017200_27022023032973']
Stack 14 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 15 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 16 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Stack 17 with items: ['0091017200_27022023043091', '0091017200_27022023043091']
Heuristic packed all stacks
