dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 1 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 2 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 3 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 4 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 5 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 6 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 7 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 8 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 9 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 10 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 11 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 12 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 13 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 14 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Stack 15 with items: ['0090019100_27022023032642', '0090019100_27022023032642', '0090019100_27022023032642']
Heuristic packed all stacks
