dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200138503
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090016200_14062023034394', '0090016200_14062023034222', '0090016200_14062023034394']
Stack 1 with items: ['0090016200_14062023025602', '0090016200_14062023025007', '0090016200_14062023023734']
Stack 2 with items: ['0090016200_14062023023734', '0090016200_14062023023075', '0090016200_14062023023734']
Stack 3 with items: ['0090016200_14062023023734', '0090016200_14062023023075', '0090016200_14062023023734']
Stack 4 with items: ['0090016200_14062023023734', '0090016200_14062023017748', '0090016200_14062023023734']
Stack 5 with items: ['0090016200_14062023023734', '0090016200_14062023013333', '0090016200_14062023023734']
Stack 6 with items: ['0090016200_14062023020231', '0090016200_14062023013333', '0090016200_14062023013333']
Stack 7 with items: ['0090016200_14062023013266', '0090016200_14062023011678', '0090016200_14062023009899']
Stack 8 with items: ['0090016200_14062023009899', '0090016200_14062023000856', '0090016200_14062023009899']
Stack 9 with items: ['0090016200_14062023005782', '0090016200_14062023004113', '0090016200_14062023000215']
Stack 10 with items: ['0090016200_14062023003642', '0090016200_14062023000215', '0090016200_14062023003642']
Stack 11 with items: ['0090016200_14062023003642', '0090016200_14062023000215', '0090016200_14062023003642']
Stack 12 with items: ['0090016200_14062023003642', '0090016200_14062023000215', '0090016200_14062023003642']
Stack 13 with items: ['0090016200_14062023003642', '0090016200_14062023000215', '0090016200_14062023003642']
Stack 14 with items: ['0090016200_14062023003642', '0090016200_14062023000215', '0090016200_14062023000215']
Stack 15 with items: ['0090016200_14062023000215', '0090016200_14062023000215', '0090016200_14062023000215']
Stack 16 with items: ['0090016200_14062023000215', '0090016200_14062023000215', '0090016200_14062023000215']
Stack 17 with items: ['0090016200_14062023023541', '0090016200_14062023023541', '0090016200_14062023023541']
Stack 18 with items: ['0090016200_14062023015614', '0090016200_14062023015614', '0090016200_14062023023541']
Stack 19 with items: ['0090016200_14062023002454', '0090016200_14062023015614', '0090016200_14062023015614']
Stack 20 with items: ['0090016200_14062023015614', '0090016200_14062023002454', '0090016200_14062023023541']
Heuristic packed all stacks
