dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P189050651
Min2DVol: 30.054180000000027 [m2]
Stack 0 with items: ['0090017100_14062023025857', '0090017100_14062023013753']
Stack 1 with items: ['0090017100_14062023023584', '0090017100_14062023022046', '0090017100_14062023017818']
Stack 2 with items: ['0090017100_14062023016419', '0090017100_14062023013960']
Stack 3 with items: ['0090017100_14062023012477', '0090017100_14062023011058']
Stack 4 with items: ['0090017100_14062023002909', '0090017100_14062023000196']
Stack 5 with items: ['0090017100_14062023000196']
Stack 6 with items: ['0090017100_14062023029083', '0090017100_14062023029083', '0090017100_14062023029083']
Stack 7 with items: ['0090017100_14062023027354', '0090017100_14062023027064', '0090017100_14062023027064']
Stack 8 with items: ['0090017100_14062023027064', '0090017100_14062023027064', '0090017100_14062023027064']
Stack 9 with items: ['0090017100_14062023027064', '0090017100_14062023024651', '0090017100_14062023024070']
Stack 10 with items: ['0090017100_14062023026828', '0090017100_14062023026828', '0090017100_14062023026828']
Stack 11 with items: ['0090017100_14062023026828', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 12 with items: ['0090017100_14062023023160', '0090017100_14062023023160', '0090017100_14062023023160']
Stack 13 with items: ['0090017100_14062023023160', '0090017100_14062023023160', '0090017100_14062023023160']
Stack 14 with items: ['0090017100_14062023023160', '0090017100_14062023022913', '0090017100_14062023023160']
Stack 15 with items: ['0090017100_14062023022913', '0090017100_14062023022913', '0090017100_14062023022913']
Stack 16 with items: ['0090017100_14062023022913', '0090017100_14062023022913', '0090017100_14062023022913']
Stack 17 with items: ['0090017100_14062023022913', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 18 with items: ['0090017100_14062023022818', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 19 with items: ['0090017100_14062023022818', '0090017100_14062023022818', '0090017100_14062023022818']
Stack 20 with items: ['0090017100_14062023022818', '0090017100_14062023021849', '0090017100_14062023021064']
Stack 21 with items: ['0090017100_14062023021281', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 22 with items: ['0090017100_14062023021281', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 23 with items: ['0090017100_14062023021281', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 24 with items: ['0090017100_14062023021281', '0090017100_14062023012511', '0090017100_14062023012511']
Stack 25 with items: ['0090017100_14062023021064', '0090017100_14062023021064', '0090017100_14062023021064']
Stack 26 with items: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 27 with items: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 28 with items: ['0090017100_14062023019438', '0090017100_14062023019438', '0090017100_14062023019438']
Stack 29 with items: ['0090017100_14062023019438', '0090017100_14062023018879', '0090017100_14062023019438']
