dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172056201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 1 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 2 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 3 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 4 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 5 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 6 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 7 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 8 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 9 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 10 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 11 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 12 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 13 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 14 with items: ['0090017100_14062023019588', '0090017100_14062023015731', '0090017100_14062023015731']
Stack 15 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Stack 16 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Stack 17 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Stack 18 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Stack 19 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Stack 20 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Stack 21 with items: ['0090017100_14062023006079', '0090017100_14062023006079', '0090017100_14062023006079']
Heuristic packed all stacks
