dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200434305
Min2DVol: 29.221200000000007 [m2]
Stack 0 with items: ['0090016800_14062023012536', '0090016800_14062023012536', '0090016800_14062023012536']
Stack 1 with items: ['0090016800_14062023012536', '0090016800_14062023012536', '0090016800_14062023012536']
Stack 2 with items: ['0090016800_14062023012536', '0090016800_14062023012536', '0090016800_14062023012536']
Stack 3 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 4 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 5 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 6 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 7 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 8 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 9 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023012536', '0090016800_14062023012536', '0090016800_14062023012536']
