dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086161901
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_27022023049782', '0090016900_27022023049782', '0090016900_27022023049782', '0090016900_27022023049782']
Stack 1 with items: ['0090016900_27022023049782', '0090016900_27022023032050', '0090016900_27022023049782', '0090016900_27022023049782']
Stack 2 with items: ['0090016900_27022023032050', '0090016900_27022023032050', '0090016900_27022023032050', '0090016900_27022023032050']
Stack 3 with items: ['0090016900_27022023032050', '0090016900_27022023017841', '0090016900_27022023017841', '0090016900_27022023032050']
Stack 4 with items: ['0090016900_27022023017841', '0090016900_27022023017841', '0090016900_27022023017841', '0090016900_27022023017841']
Stack 5 with items: ['0090016900_27022023017841', '0090016900_27022023017841', '0090016900_27022023017841', '0090016900_27022023017841']
Stack 6 with items: ['0090016900_27022023038308', '0090016900_27022023038308']
Stack 7 with items: ['0090016900_27022023038308', '0090016900_27022023038308']
Stack 8 with items: ['0090016900_27022023038308', '0090016900_27022023038308']
Stack 9 with items: ['0090016900_27022023049772', '0090016900_27022023049772']
Stack 10 with items: ['0090016900_27022023038308', '0090016900_27022023038308']
Stack 11 with items: ['0090016900_27022023038308', '0090016900_27022023038308']
Stack 12 with items: ['0090016900_27022023049772', '0090016900_27022023049772']
Stack 13 with items: ['0090016900_27022023049772', '0090016900_27022023049772']
Stack 14 with items: ['0090016900_27022023049772', '0090016900_27022023049772']
Stack 15 with items: ['0090016900_27022023049772', '0090016900_27022023049772']
Stack 16 with items: ['0090016900_27022023038308', '0090016900_27022023038308']
Stack 17 with items: ['0090016900_27022023038308', '0090016900_27022023049772']
Stack 18 with items: ['0090016900_27022023049772', '0090016900_27022023049772']
Stack 19 with items: ['0090016900_27022023038308', '0090016900_27022023038308']
Heuristic packed all stacks
