dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321406201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_26102022014296', '0090016800_26102022014296', '0090016800_26102022014296']
Stack 1 with items: ['0090016800_26102022014296', '0090016800_26102022011074', '0090016800_26102022011074']
Stack 2 with items: ['0090016800_26102022011074', '0090016800_26102022011074', '0090016800_26102022011074']
Stack 3 with items: ['0090016800_26102022011074', '0090016800_26102022011074', '0090016800_26102022011074']
Stack 4 with items: ['0090016800_26102022011074', '0090016800_26102022011074', '0090016800_26102022011074']
Stack 5 with items: ['0090016800_26102022011074', '0090016800_26102022011074', '0090016800_26102022011074']
Stack 6 with items: ['0090016800_26102022011074', '0090016800_26102022011074', '0090016800_26102022011074']
Stack 7 with items: ['0090016800_26102022011074', '0090016800_26102022011074', '0090016800_26102022011074']
Stack 8 with items: ['0090016800_26102022011074', '0090016800_26102022008384', '0090016800_26102022007418']
Stack 9 with items: ['0090016800_26102022007418', '0090016800_26102022007418', '0090016800_26102022007418']
Stack 10 with items: ['0090016800_26102022007418', '0090016800_26102022007418', '0090016800_26102022007418']
Stack 11 with items: ['0090016800_26102022007418', '0090016800_26102022007418', '0090016800_26102022007418']
Stack 12 with items: ['0090016800_26102022007418', '0090016800_26102022007025', '0090016800_26102022007025']
Stack 13 with items: ['0090016800_26102022007025', '0090016800_26102022007025', '0090016800_26102022007025']
Stack 14 with items: ['0090016800_26102022007025', '0090016800_26102022004254', '0090016800_26102022007025']
Stack 15 with items: ['0090016800_26102022004254', '0090016800_26102022004254', '0090016800_26102022004254']
Stack 16 with items: ['0090016800_26102022004254', '0090016800_26102022004254', '0090016800_26102022004254']
Stack 17 with items: ['0090016800_26102022004254', '0090016800_26102022004254', '0090016800_26102022004254']
Stack 18 with items: ['0090016800_26102022004254', '0090016800_26102022004254', '0090016800_26102022004254']
Stack 19 with items: ['0090016800_26102022004254']
Heuristic packed all stacks
