dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 1 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 2 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 3 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 4 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 5 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 6 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 7 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 8 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 9 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 10 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 11 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 12 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 13 with items: ['0090017100_14062023009580', '0090017100_14062023009580']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 10 missing: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 11 missing: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 12 missing: ['0090017100_14062023009580', '0090017100_14062023009580']
Stack 13 missing: ['0090017100_14062023009580', '0090017100_14062023009580']
