dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184442801
Min2DVol: 19.439999999999994 [m2]
Stack 0 with items: ['0090016800_08062023044795', '0090016800_08062023044795', '0090016800_08062023044795']
Stack 1 with items: ['0090016800_08062023044795', '0090016800_08062023034229', '0090016800_08062023034229']
Stack 2 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 3 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 4 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 5 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 6 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 7 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 8 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 9 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 10 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 11 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 12 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 13 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 14 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Heuristic packed all stacks
