dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023012930', '0091017200_28022023000833', '0091017200_28022023000833']
Stack 1 with items: ['0091017200_28022023015172', '0091017200_28022023010893', '0091017200_28022023010893']
Stack 2 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 3 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 4 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 5 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 6 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 7 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 8 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 9 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 10 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 11 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 12 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 13 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 14 with items: ['0091017200_28022023017446', '0091017200_28022023017446']
Stack 15 with items: ['0091017200_28022023014633', '0091017200_28022023014633']
Heuristic packed all stacks
