dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P354546903
Min2DVol: 30.954179999999987 [m2]
Stack 0 with items: ['0091017200_26102022015961', '0091017200_26102022015961', '0091017200_26102022015961']
Stack 1 with items: ['0091017200_26102022013417', '0091017200_26102022001405', '0091017200_26102022010380', '0091017200_26102022001405']
Stack 2 with items: ['0091017200_26102022001405', '0091017200_26102022001405', '0091017200_26102022001405', '0091017200_26102022001405']
Stack 3 with items: ['0091017200_26102022001405', '0091017200_26102022001405', '0091017200_26102022001405', '0091017200_26102022001405']
Stack 4 with items: ['0091017200_26102022001405', '0091017200_26102022001405', '0091017200_26102022001405', '0091017200_26102022001405']
Stack 5 with items: ['0091017200_26102022000986', '0091017200_26102022000986', '0091017200_26102022000986']
Stack 6 with items: ['0091017200_26102022014425', '0091017200_26102022011555']
Stack 7 with items: ['0091017200_26102022008813', '0091017200_26102022007655']
Stack 8 with items: ['0091017200_26102022010200', '0091017200_26102022012455']
Stack 9 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 10 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 11 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 12 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 13 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 14 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 15 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 16 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 17 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Stack 18 with items: ['0091017200_26102022013742', '0091017200_26102022013742']
Heuristic packed all stacks
