dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P213393603
Min2DVol: 26.213599999999992 [m2]
Stack 0 with items: ['0090038200_03072022000997', '0090038200_03072022000997', '0090038200_03072022000997']
Stack 1 with items: ['0090038200_03072022002848', '0090038200_03072022002848', '0090038200_03072022002848']
Stack 2 with items: ['0090038200_03072022002848', '0090038200_03072022002848', '0090038200_03072022002848']
Stack 3 with items: ['0090038200_03072022002848', '0090038200_03072022002848', '0090038200_03072022002848']
Stack 4 with items: ['0090038200_03072022002848', '0090038200_03072022002848', '0090038200_03072022002848']
Stack 5 with items: ['0090038200_03072022002848', '0090038200_03072022002848', '0090038200_03072022002848']
Stack 6 with items: ['0090038200_03072022001373', '0090038200_03072022002848', '0090038200_03072022002848']
Stack 7 with items: ['0090038200_03072022001373', '0090038200_03072022001373', '0090038200_03072022001373']
Stacks not packed:
Stack 4 missing: ['0090038200_03072022002848', '0090038200_03072022002848', '0090038200_03072022002848']
Stack 5 missing: ['0090038200_03072022002848', '0090038200_03072022002848', '0090038200_03072022002848']
