dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042863', '0090016900_27022023042863']
Stack 1 with items: ['0090016900_27022023042863', '0090016900_27022023042863']
Stack 2 with items: ['0090016900_27022023035408', '0090016900_27022023033696']
Stack 3 with items: ['0090016900_27022023033696', '0090016900_27022023025719']
Stack 4 with items: ['0090016900_27022023025719', '0090016900_27022023025719']
Stack 5 with items: ['0090016900_27022023025719', '0090016900_27022023020423']
Stack 6 with items: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 7 with items: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 8 with items: ['0090016900_27022023017011', '0090016900_27022023017011']
Stack 9 with items: ['0090016900_27022023012475', '0090016900_27022023010591']
Stack 10 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 11 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 12 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 13 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 14 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 15 with items: ['0090016900_27022023007137']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023035408', '0090016900_27022023033696']
Stack 5 missing: ['0090016900_27022023025719', '0090016900_27022023020423']
Stack 9 missing: ['0090016900_27022023012475', '0090016900_27022023010591']
Stack 10 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 11 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 12 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 13 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 14 missing: ['0090016900_27022023007137', '0090016900_27022023007137']
