dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P195549103
Min2DVol: 31.140000000000004 [m2]
Stack 0 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 1 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 2 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 3 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 4 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 5 with items: ['0091017600_14062023005264', '0091017600_14062023005248']
Stack 6 with items: ['0091017600_14062023005248', '0091017600_14062023005248']
Stack 7 with items: ['0091017600_14062023005248', '0091017600_14062023005248']
Stack 8 with items: ['0091017600_14062023002277', '0091017600_14062023002277']
Stack 9 with items: ['0091017600_14062023002277', '0091017600_14062023002157']
Stack 10 with items: ['0091017600_14062023002157', '0091017600_14062023001902']
Stack 11 with items: ['0091017600_14062023003324', '0091017600_14062023003324']
Stack 12 with items: ['0091017600_14062023003324', '0091017600_14062023003324']
Stacks not packed:
Stack 6 missing: ['0091017600_14062023005248', '0091017600_14062023005248']
Stack 7 missing: ['0091017600_14062023005248', '0091017600_14062023005248']
Stack 8 missing: ['0091017600_14062023002277', '0091017600_14062023002277']
Stack 9 missing: ['0091017600_14062023002277', '0091017600_14062023002157']
Stack 10 missing: ['0091017600_14062023002157', '0091017600_14062023001902']
Stack 11 missing: ['0091017600_14062023003324', '0091017600_14062023003324']
Stack 12 missing: ['0091017600_14062023003324', '0091017600_14062023003324']
