dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023706', '0091017300_28022023017737']
Stack 1 with items: ['0091017300_28022023017737', '0091017300_28022023017737']
Stack 2 with items: ['0091017300_28022023017737', '0091017300_28022023017737']
Stack 3 with items: ['0091017300_28022023017737', '0091017300_28022023017737']
Stack 4 with items: ['0091017300_28022023017737', '0091017300_28022023017188']
Stack 5 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 6 with items: ['0091017300_28022023017188', '0091017300_28022023017188']
Stack 7 with items: ['0091017300_28022023014838', '0091017300_28022023014838']
Stack 8 with items: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 9 with items: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 10 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 11 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 12 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 13 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 14 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 15 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023706', '0091017300_28022023017737']
Stack 7 missing: ['0091017300_28022023014838', '0091017300_28022023014838']
Stack 8 missing: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 9 missing: ['0091017300_28022023014375', '0091017300_28022023014375']
Stack 12 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 13 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 14 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 15 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
