dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108544103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023056083', '0091017200_27022023032007', '0091017200_27022023032007']
Stack 1 with items: ['0091017200_27022023024953', '0091017200_27022023021974', '0091017200_27022023021974']
Stack 2 with items: ['0091017200_27022023035672', '0091017200_27022023035672', '0091017200_27022023035672']
Stack 3 with items: ['0091017200_27022023035672', '0091017200_27022023035672', '0091017200_27022023035672']
Stack 4 with items: ['0091017200_27022023035672', '0091017200_27022023035672', '0091017200_27022023035672']
Stack 5 with items: ['0091017200_27022023035672', '0091017200_27022023035672', '0091017200_27022023035672']
Stack 6 with items: ['0091017200_27022023035672', '0091017200_27022023035672', '0091017200_27022023035672']
Stack 7 with items: ['0091017200_27022023035672', '0091017200_27022023035672', '0091017200_27022023035672']
Stack 8 with items: ['0091017200_27022023019318', '0091017200_27022023005016', '0091017200_27022023005016']
Stack 9 with items: ['0091017200_27022023005016', '0091017200_27022023005016', '0091017200_27022023056398']
Stack 10 with items: ['0091017200_27022023056398', '0091017200_27022023004248', '0091017200_27022023004248']
Stack 11 with items: ['0091017200_27022023004248', '0091017200_27022023004248', '0091017200_27022023004248']
Stack 12 with items: ['0091017200_27022023004248', '0091017200_27022023004248', '0091017200_27022023046222']
Stack 13 with items: ['0091017200_27022023046222', '0091017200_27022023046222', '0091017200_27022023046222']
Stack 14 with items: ['0091017200_27022023046222', '0091017200_27022023046222', '0091017200_27022023046222']
Stack 15 with items: ['0091017200_27022023046222', '0091017200_27022023020794', '0091017200_27022023020794']
Heuristic packed all stacks
