dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P354213301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 1 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 2 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 3 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 4 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 5 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 6 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 7 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 8 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 9 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Stack 10 with items: ['0090016200_26102022016273', '0090016200_26102022016273', '0090016200_26102022016273']
Heuristic packed all stacks
