dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091360451
Min2DVol: 26.413333333333338 [m2]
Stack 0 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023021136']
Stack 1 with items: ['0090038300_28022023004958', '0090038300_28022023000150', '0090038300_28022023021136']
Stack 2 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 3 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 4 with items: ['0090038300_28022023011636', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 5 with items: ['0090038300_28022023021136', '0090038300_28022023014515', '0090038300_28022023021136']
Stack 6 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 7 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023025979']
Stack 8 with items: ['0090038300_28022023011636', '0090038300_28022023001953', '0090038300_28022023021136']
Stack 9 with items: ['0090038300_28022023004958']
Stack 10 with items: ['0090038300_28022023031318', '0090038300_28022023031206', '0090038300_28022023031318']
Stack 11 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 12 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 13 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 14 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 15 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 16 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 17 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 18 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 19 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 20 with items: ['0090038300_28022023031206', '0090038300_28022023030317', '0090038300_28022023031206']
Stack 21 with items: ['0090038300_28022023027529', '0090038300_28022023027529', '0090038300_28022023027529']
Stack 22 with items: ['0090038300_28022023017578', '0090038300_28022023004259', '0090038300_28022023004259']
Stack 23 with items: ['0090038300_28022023001755']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 3 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 6 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 7 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023025979']
Stack 11 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 12 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 13 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 14 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 15 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 16 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 17 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 18 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 19 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 20 missing: ['0090038300_28022023031206', '0090038300_28022023030317', '0090038300_28022023031206']
Stack 21 missing: ['0090038300_28022023027529', '0090038300_28022023027529', '0090038300_28022023027529']
