dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353234403
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 1 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 2 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 3 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 4 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 5 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 6 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 7 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 8 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 9 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 10 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 11 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 12 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 13 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 14 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 15 with items: ['0090017100_26102022016179', '0090017100_26102022016179', '0090017100_26102022016179']
Stack 16 with items: ['0090017100_26102022014713', '0090017100_26102022013222', '0090017100_26102022014713']
Stack 17 with items: ['0090017100_26102022013222', '0090017100_26102022013222', '0090017100_26102022013222']
Stack 18 with items: ['0090017100_26102022010896', '0090017100_26102022010896', '0090017100_26102022010896']
Stack 19 with items: ['0090017100_26102022010896', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 20 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 21 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Stack 22 with items: ['0090017100_26102022006650', '0090017100_26102022006650', '0090017100_26102022006650']
Heuristic packed all stacks
