dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194065831
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 1 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 2 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 3 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 4 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 5 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 6 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 7 with items: ['0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 8 with items: ['0090016900_14062023026262', '0090016900_14062023025724', '0090016900_14062023026262', '0090016900_14062023026262']
Stack 9 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 10 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 11 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 12 with items: ['0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724', '0090016900_14062023025724']
Stack 13 with items: ['0090016900_14062023008091', '0090016900_14062023008091', '0090016900_14062023008091', '0090016900_14062023008091']
Stack 14 with items: ['0090016900_14062023008091', '0090016900_14062023002004', '0090016900_14062023002004', '0090016900_14062023002004']
Heuristic packed all stacks
