dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198161103
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_14062023044596', '0090016900_14062023044596']
Stack 1 with items: ['0090016900_14062023044596', '0090016900_14062023038466']
Stack 2 with items: ['0090016900_14062023038229', '0090016900_14062023038229']
Stack 3 with items: ['0090016900_14062023038229', '0090016900_14062023038229']
Stack 4 with items: ['0090016900_14062023033080', '0090016900_14062023028588']
Stack 5 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 6 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 7 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 8 with items: ['0090016900_14062023028588', '0090016900_14062023028422']
Stack 9 with items: ['0090016900_14062023028422', '0090016900_14062023028422']
Stack 10 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 11 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 12 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 13 with items: ['0090016900_14062023017441', '0090016900_14062023010507']
Stack 14 with items: ['0090016900_14062023009709', '0090016900_14062023009255']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023033080', '0090016900_14062023028588']
Stack 7 missing: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 8 missing: ['0090016900_14062023028588', '0090016900_14062023028422']
Stack 9 missing: ['0090016900_14062023028422', '0090016900_14062023028422']
Stack 10 missing: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 11 missing: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 12 missing: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 13 missing: ['0090016900_14062023017441', '0090016900_14062023010507']
Stack 14 missing: ['0090016900_14062023009709', '0090016900_14062023009255']
