dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188069131
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 1 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 2 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 3 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 4 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 5 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 6 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 7 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 8 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 9 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 10 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 11 with items: ['0090016900_08062023027948', '0090016900_08062023020665']
Stack 12 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 13 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 14 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 15 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 16 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 17 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 18 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 19 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 20 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 21 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 7 missing: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 8 missing: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 9 missing: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 10 missing: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 11 missing: ['0090016900_08062023027948', '0090016900_08062023020665']
Stack 18 missing: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 19 missing: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 20 missing: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 21 missing: ['0090016900_08062023001756', '0090016900_08062023001756']
