dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P325210203
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 1 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 2 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 3 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 4 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 5 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 6 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 7 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 8 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 9 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 10 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 11 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 12 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 13 with items: ['0090019100_26102022005725', '0090019100_26102022005178']
Heuristic packed all stacks
