dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P348706601
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 1 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 2 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 3 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 4 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 5 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 6 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 7 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 8 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 9 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Stack 10 with items: ['0090018000_26102022002554', '0090018000_26102022002554']
Heuristic packed all stacks
