dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P109072111
Min2DVol: 29.599999999999994 [m2]
Stack 0 with items: ['0090015100_28022023003298', '0090015100_28022023003298', '0090015100_28022023003298']
Stack 1 with items: ['0090015100_28022023003298', '0090015100_28022023003298', '0090015100_28022023003298']
Stack 2 with items: ['0090015100_28022023003298', '0090015100_28022023003298', '0090015100_28022023003298']
Stack 3 with items: ['0090015100_28022023003298', '0090015100_28022023003298', '0090015100_28022023003298']
Stack 4 with items: ['0090015100_28022023002952', '0090015100_28022023002952', '0090015100_28022023002952']
Stack 5 with items: ['0090015100_28022023002952', '0090015100_28022023002952', '0090015100_28022023002952']
Stack 6 with items: ['0090015100_28022023002952', '0090015100_28022023002952', '0090015100_28022023002952']
Stack 7 with items: ['0090015100_28022023001076', '0090015100_28022023001076', '0090015100_28022023001076']
Stack 8 with items: ['0090015100_28022023001076', '0090015100_28022023001076', '0090015100_28022023001076']
Stack 9 with items: ['0090015100_28022023001076', '0090015100_28022023001076', '0090015100_28022023001076']
Stack 10 with items: ['0090015100_28022023001076', '0090015100_28022023001076', '0090015100_28022023001076']
Stack 11 with items: ['0090015100_28022023001076', '0090015100_28022023001076', '0090015100_28022023001076']
Stack 12 with items: ['0090015100_28022023001076', '0090015100_28022023001076', '0090015100_28022023001076']
Stack 13 with items: ['0090015100_28022023001076', '0090015100_28022023001076', '0090015100_28022023001076']
Stack 14 with items: ['0090015100_28022023006854', '0090015100_28022023003077', '0090015100_28022023003077']
Stack 15 with items: ['0090015100_28022023003235', '0090015100_28022023003235', '0090015100_28022023003235']
Stack 16 with items: ['0090015100_28022023003077', '0090015100_28022023003235', '0090015100_28022023003235']
Stack 17 with items: ['0090015100_28022023003077', '0090015100_28022023003077', '0090015100_28022023003077']
Heuristic packed all stacks
