dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P198383101
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 1 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 2 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 3 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 4 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 5 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 6 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 7 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 8 with items: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 9 with items: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 10 with items: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 11 with items: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 12 with items: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 13 with items: ['0090038300_08062023000647', '0090038300_08062023000647']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023002724', '0090038300_08062023002724']
Stack 9 missing: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 10 missing: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 11 missing: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 12 missing: ['0090038300_08062023000647', '0090038300_08062023000647']
Stack 13 missing: ['0090038300_08062023000647', '0090038300_08062023000647']
