dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P192447801
Min2DVol: 32.52224099999999 [m2]
Stack 0 with items: ['0090016800_14062023032665', '0090016800_14062023032665', '0090016800_14062023032665', '0090016800_14062023032665']
Stack 1 with items: ['0090016800_14062023025925', '0090016800_14062023025925', '0090016800_14062023032149', '0090016800_14062023032149']
Stack 2 with items: ['0090016800_14062023032149', '0090016800_14062023019978', '0090016800_14062023019978', '0090016800_14062023019978']
Stack 3 with items: ['0090016800_14062023019978', '0090016800_14062023008870', '0090016800_14062023019978', '0090016800_14062023032665']
Stack 4 with items: ['0090016800_14062023002620', '0090016800_14062023016046', '0090016800_14062023041273']
Stack 5 with items: ['0090016800_14062023032149', '0090016800_14062023016406', '0090016800_14062023032149']
Stack 6 with items: ['0090016800_14062023025925', '0090016800_14062023025925']
Stack 7 with items: ['0090016800_14062023041335', '0090016800_14062023041335', '0090016800_14062023041335']
Stack 8 with items: ['0090016800_14062023041335', '0090016800_14062023041335', '0090016800_14062023041335']
Stack 9 with items: ['0090016800_14062023040899', '0090016800_14062023028840', '0090016800_14062023025329']
Stack 10 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 11 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 12 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 13 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 14 with items: ['0090016800_14062023025329', '0090016800_14062023025329', '0090016800_14062023025329']
Stack 15 with items: ['0090016800_14062023025329', '0090016800_14062023009641', '0090016800_14062023025329']
Stack 16 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 17 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 18 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 19 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 20 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 21 with items: ['0090016800_14062023009641', '0090016800_14062023009641', '0090016800_14062023009641']
Stack 22 with items: ['0090016800_14062023009641', '0090016800_14062023008007', '0090016800_14062023009641']
Stack 23 with items: ['0090016800_14062023008007', '0090016800_14062023008007', '0090016800_14062023008007']
Stack 24 with items: ['0090016800_14062023008007', '0090016800_14062023008007', '0090016800_14062023008007']
Stack 25 with items: ['0090016800_14062023003871', '0090016800_14062023003871', '0090016800_14062023003871']
Stack 26 with items: ['0090016800_14062023003871', '0090016800_14062023003871', '0090016800_14062023003871']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023040899', '0090016800_14062023028840', '0090016800_14062023025329']
