dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100591203
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0091017200_27022023061972', '0091017200_27022023061426', '0091017200_27022023061426']
Stack 1 with items: ['0091017200_27022023060297', '0091017200_27022023045116', '0091017200_27022023045116']
Stack 2 with items: ['0091017200_27022023055826', '0091017200_27022023039132', '0091017200_27022023055826']
Stack 3 with items: ['0091017200_27022023045116', '0091017200_27022023040487', '0091017200_27022023045116']
Stack 4 with items: ['0091017200_27022023045116', '0091017200_27022023040487', '0091017200_27022023045116']
Stack 5 with items: ['0091017200_27022023045116', '0091017200_27022023045116']
Stack 6 with items: ['0091017200_27022023045116', '0091017200_27022023045116']
Stack 7 with items: ['0091017200_27022023045116', '0091017200_27022023045116']
Stack 8 with items: ['0091017200_27022023045116', '0091017200_27022023045116']
Stack 9 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 10 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 11 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 12 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 13 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 14 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 15 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 16 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 17 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 18 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 19 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 20 with items: ['0091017200_27022023043117', '0091017200_27022023043117']
Stack 21 with items: ['0091017200_27022023037879', '0091017200_27022023025012', '0091017200_27022023037879']
Stack 22 with items: ['0091017200_27022023016286', '0091017200_27022023010892']
Stack 23 with items: ['0091017200_27022023011737', '0091017200_27022023011737']
Stack 24 with items: ['0091017200_27022023011737', '0091017200_27022023011737']
Heuristic packed all stacks
