dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P326401305
Min2DVol: 31.290299999999995 [m2]
Stack 0 with items: ['0090016800_26102022010859']
Stack 1 with items: ['0090016800_26102022003347', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 2 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 3 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 4 with items: ['0090016800_26102022003839', '0090016800_26102022003839', '0090016800_26102022003839']
Stack 5 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 6 with items: ['0090016800_26102022003347', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 7 with items: ['0090016800_26102022012562', '0090016800_26102022003962', '0090016800_26102022012562']
Stack 8 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 9 with items: ['0090016800_26102022003962', '0090016800_26102022003347', '0090016800_26102022003962']
Stack 10 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 11 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 12 with items: ['0090016800_26102022012562', '0090016800_26102022012562', '0090016800_26102022012562']
Stack 13 with items: ['0090016800_26102022003839', '0090016800_26102022003839', '0090016800_26102022003839']
Stack 14 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 15 with items: ['0090016800_26102022003839', '0090016800_26102022003839', '0090016800_26102022003839']
Stack 16 with items: ['0090016800_26102022012562', '0090016800_26102022003347', '0090016800_26102022012562']
Stack 17 with items: ['0090016800_26102022012562', '0090016800_26102022012562', '0090016800_26102022012562']
Stack 18 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 19 with items: ['0090016800_26102022003347', '0090016800_26102022003347', '0090016800_26102022003347']
Stack 20 with items: ['0090016800_26102022003962', '0090016800_26102022003962', '0090016800_26102022003962']
Stack 21 with items: ['0090016800_26102022007032', '0090016800_26102022004656', '0090016800_26102022014081']
Stack 22 with items: ['0090016800_26102022004315', '0090016800_26102022003996', '0090016800_26102022011458']
Stack 23 with items: ['0090016800_26102022003822', '0090016800_26102022007740', '0090016800_26102022010802']
Stack 24 with items: ['0090016800_26102022010802', '0090016800_26102022005576', '0090016800_26102022010802']
Stack 25 with items: ['0090016800_26102022003827', '0090016800_26102022005038', '0090016800_26102022008376']
Heuristic packed all stacks
