dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081401703
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_27022023027632', '0090016800_27022023027632', '0090016800_27022023027632']
Stack 1 with items: ['0090016800_27022023027258', '0090016800_27022023027258', '0090016800_27022023027258']
Stack 2 with items: ['0090016800_27022023027258', '0090016800_27022023027258', '0090016800_27022023027258']
Stack 3 with items: ['0090016800_27022023027258', '0090016800_27022023027258', '0090016800_27022023027258']
Stack 4 with items: ['0090016800_27022023027258', '0090016800_27022023027258', '0090016800_27022023027258']
Stack 5 with items: ['0090016800_27022023027258', '0090016800_27022023025289', '0090016800_27022023027258']
Stack 6 with items: ['0090016800_27022023025289', '0090016800_27022023024249', '0090016800_27022023025289']
Stack 7 with items: ['0090016800_27022023024249', '0090016800_27022023022145', '0090016800_27022023022145']
Stack 8 with items: ['0090016800_27022023022145', '0090016800_27022023020844', '0090016800_27022023020844']
Stack 9 with items: ['0090016800_27022023020844', '0090016800_27022023020844', '0090016800_27022023020844']
Stack 10 with items: ['0090016800_27022023020844', '0090016800_27022023020844', '0090016800_27022023020844']
Stack 11 with items: ['0090016800_27022023020844', '0090016800_27022023020844', '0090016800_27022023020844']
Stack 12 with items: ['0090016800_27022023020844', '0090016800_27022023015587', '0090016800_27022023015582']
Stack 13 with items: ['0090016800_27022023015582', '0090016800_27022023015582', '0090016800_27022023015582']
Stack 14 with items: ['0090016800_27022023015582', '0090016800_27022023015582', '0090016800_27022023015582']
Stack 15 with items: ['0090016800_27022023015582', '0090016800_27022023015582', '0090016800_27022023015582']
Stack 16 with items: ['0090016800_27022023015582', '0090016800_27022023015582', '0090016800_27022023015582']
Stack 17 with items: ['0090016800_27022023015582', '0090016800_27022023015582', '0090016800_27022023015582']
Stack 18 with items: ['0090016800_27022023015582', '0090016800_27022023013178', '0090016800_27022023013178']
Stack 19 with items: ['0090016800_27022023010530', '0090016800_27022023009627', '0090016800_27022023009627']
Stack 20 with items: ['0090016800_27022023009627', '0090016800_27022023009503', '0090016800_27022023009503']
Stack 21 with items: ['0090016800_27022023009503', '0090016800_27022023009503', '0090016800_27022023009503']
Stack 22 with items: ['0090016800_27022023009503', '0090016800_27022023009503', '0090016800_27022023009503']
Stack 23 with items: ['0090016800_27022023009503', '0090016800_27022023009503', '0090016800_27022023009503']
Stack 24 with items: ['0090016800_27022023001316', '0090016800_27022023001316', '0090016800_27022023001316']
Stack 25 with items: ['0090016800_27022023025250', '0090016800_27022023030891']
Stack 26 with items: ['0090016800_27022023015186', '0090016800_27022023020662', '0090016800_27022023024196']
Stacks not packed:
Stack 4 missing: ['0090016800_27022023027258', '0090016800_27022023027258', '0090016800_27022023027258']
