dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109051501
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023021082', '0090017100_27022023032369']
Stack 1 with items: ['0090017100_27022023018740', '0090017100_27022023018740']
Stack 2 with items: ['0090017100_27022023024082', '0090017100_27022023024082']
Stack 3 with items: ['0090017100_27022023032506', '0090017100_27022023013249']
Stack 4 with items: ['0090017100_27022023030453', '0090017100_27022023030453']
Stack 5 with items: ['0090017100_27022023030453', '0090017100_27022023030453']
Stack 6 with items: ['0090017100_27022023030453', '0090017100_27022023030453']
Stack 7 with items: ['0090017100_27022023030453', '0090017100_27022023030453']
Stack 8 with items: ['0090017100_27022023030453', '0090017100_27022023030453']
Stack 9 with items: ['0090017100_27022023030453', '0090017100_27022023030453']
Stack 10 with items: ['0090017100_27022023027161', '0090017100_27022023027161']
Stack 11 with items: ['0090017100_27022023027161', '0090017100_27022023027161']
Stack 12 with items: ['0090017100_27022023022377', '0090017100_27022023022377']
Stack 13 with items: ['0090017100_27022023022377', '0090017100_27022023022377']
Stack 14 with items: ['0090017100_27022023022377', '0090017100_27022023022377']
Stack 15 with items: ['0090017100_27022023022377', '0090017100_27022023022377']
Heuristic packed all stacks
