dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023025077', '0090017100_08062023020402']
Stack 1 with items: ['0090017100_08062023020402', '0090017100_08062023020402']
Stack 2 with items: ['0090017100_08062023020402', '0090017100_08062023020402']
Stack 3 with items: ['0090017100_08062023020402', '0090017100_08062023020402']
Stack 4 with items: ['0090017100_08062023020402', '0090017100_08062023020402']
Stack 5 with items: ['0090017100_08062023020402', '0090017100_08062023020402']
Stack 6 with items: ['0090017100_08062023020402', '0090017100_08062023020402']
Stack 7 with items: ['0090017100_08062023020402', '0090017100_08062023020402']
Stack 8 with items: ['0090017100_08062023014597', '0090017100_08062023014597']
Stack 9 with items: ['0090017100_08062023014597', '0090017100_08062023014597']
Stack 10 with items: ['0090017100_08062023014597', '0090017100_08062023014597']
Stack 11 with items: ['0090017100_08062023011068', '0090017100_08062023011068']
Stack 12 with items: ['0090017100_08062023011068', '0090017100_08062023011068']
Stack 13 with items: ['0090017100_08062023011068', '0090017100_08062023011068']
Stack 14 with items: ['0090017100_08062023011068', '0090017100_08062023011068']
Stack 15 with items: ['0090017100_08062023011068', '0090017100_08062023011068']
Stack 16 with items: ['0090017100_08062023011068', '0090017100_08062023011068']
Stack 17 with items: ['0090017100_08062023011068', '0090017100_08062023011068']
Heuristic packed all stacks
