dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P199401815
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_08062023045250', '0090016800_08062023045250', '0090016800_08062023045250']
Stack 1 with items: ['0090016800_08062023045250', '0090016800_08062023045250', '0090016800_08062023045250']
Stack 2 with items: ['0090016800_08062023045250', '0090016800_08062023045250', '0090016800_08062023045250']
Stack 3 with items: ['0090016800_08062023045250', '0090016800_08062023045250', '0090016800_08062023045250']
Stack 4 with items: ['0090016800_08062023045250', '0090016800_08062023045250', '0090016800_08062023045250']
Stack 5 with items: ['0090016800_08062023041720', '0090016800_08062023041599', '0090016800_08062023041720']
Stack 6 with items: ['0090016800_08062023041599', '0090016800_08062023041599', '0090016800_08062023041599']
Stack 7 with items: ['0090016800_08062023038120', '0090016800_08062023033412', '0090016800_08062023038120']
Stack 8 with items: ['0090016800_08062023033412', '0090016800_08062023033412', '0090016800_08062023033412']
Stack 9 with items: ['0090016800_08062023033412', '0090016800_08062023033412', '0090016800_08062023033412']
Stack 10 with items: ['0090016800_08062023032181', '0090016800_08062023030784', '0090016800_08062023032181']
Stack 11 with items: ['0090016800_08062023030784', '0090016800_08062023029570', '0090016800_08062023030784']
Stack 12 with items: ['0090016800_08062023029570', '0090016800_08062023029570', '0090016800_08062023029570']
Stack 13 with items: ['0090016800_08062023029570', '0090016800_08062023029570', '0090016800_08062023029570']
Stack 14 with items: ['0090016800_08062023029570', '0090016800_08062023029570', '0090016800_08062023029570']
Stack 15 with items: ['0090016800_08062023029570', '0090016800_08062023028784', '0090016800_08062023029570']
Stack 16 with items: ['0090016800_08062023028784', '0090016800_08062023022854', '0090016800_08062023009601']
Stack 17 with items: ['0090016800_08062023009601', '0090016800_08062023002246', '0090016800_08062023009601']
Stack 18 with items: ['0090016800_08062023002246', '0090016800_08062023002246', '0090016800_08062023002246']
Stack 19 with items: ['0090016800_08062023002246', '0090016800_08062023002246', '0090016800_08062023002246']
Stack 20 with items: ['0090016800_08062023002246', '0090016800_08062023002192', '0090016800_08062023002246']
Stack 21 with items: ['0090016800_08062023002192', '0090016800_08062023002192', '0090016800_08062023002192']
Stack 22 with items: ['0090016800_08062023002192', '0090016800_08062023002192', '0090016800_08062023002192']
Stack 23 with items: ['0090016800_08062023002192', '0090016800_08062023002192', '0090016800_08062023002192']
Stack 24 with items: ['0090016800_08062023002192']
Heuristic packed all stacks
