dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104591307
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 1 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 2 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 3 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 4 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 5 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 6 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 7 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 8 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 9 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 10 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 11 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 12 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 13 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023011929']
Stack 14 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023002185']
Stack 15 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023002185']
Stack 16 with items: ['0091017200_28022023001209', '0091017200_28022023001209', '0091017200_28022023002185']
Stack 17 with items: ['0091017200_28022023002185', '0091017200_28022023002185', '0091017200_28022023002185']
Stack 18 with items: ['0091017200_28022023002185', '0091017200_28022023002185', '0091017200_28022023002185']
Stack 19 with items: ['0091017200_28022023002185', '0091017200_28022023002185', '0091017200_28022023002185']
Stack 20 with items: ['0091017200_28022023002185']
Heuristic packed all stacks
