dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090051301
Min2DVol: 24.258060000000008 [m2]
Stack 0 with items: ['0090017100_28022023001432', '0090017100_28022023014935', '0090017100_28022023018429']
Stack 1 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 2 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 3 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 4 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 5 with items: ['0090017100_28022023023554', '0090017100_28022023023554', '0090017100_28022023023554']
Stack 6 with items: ['0090017100_28022023023554', '0090017100_28022023021881', '0090017100_28022023021881']
Stack 7 with items: ['0090017100_28022023018849', '0090017100_28022023014908', '0090017100_28022023014908']
Stack 8 with items: ['0090017100_28022023014908', '0090017100_28022023014829', '0090017100_28022023014908']
Stack 9 with items: ['0090017100_28022023014829', '0090017100_28022023014829', '0090017100_28022023014829']
Stack 10 with items: ['0090017100_28022023010729', '0090017100_28022023010609', '0090017100_28022023009544']
Stack 11 with items: ['0090017100_28022023002452', '0090017100_28022023002452', '0090017100_28022023002452']
Stack 12 with items: ['0090017100_28022023002452', '0090017100_28022023002452', '0090017100_28022023002452']
Heuristic packed all stacks
