dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P086042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 1 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 2 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 3 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 4 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 5 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 6 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 7 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 8 with items: ['0090019100_28022023010564', '0090019100_28022023010564', '0090019100_28022023010564']
Stack 9 with items: ['0090019100_28022023010564', '0090019100_28022023003135', '0090019100_28022023003135']
Stack 10 with items: ['0090019100_28022023003135', '0090019100_28022023003135', '0090019100_28022023003135']
Stack 11 with items: ['0090019100_28022023003135', '0090019100_28022023003135', '0090019100_28022023003135']
Stack 12 with items: ['0090019100_28022023003135', '0090019100_28022023003135', '0090019100_28022023003135']
Stack 13 with items: ['0090019100_28022023003135', '0090019100_28022023000142', '0090019100_28022023000142']
Stack 14 with items: ['0090019100_28022023000142', '0090019100_28022023000142', '0090019100_28022023000142']
Stack 15 with items: ['0090019100_28022023000142', '0090019100_28022023000142', '0090019100_28022023000142']
Heuristic packed all stacks
