dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104632801
Min2DVol: 27.3312 [m2]
Stack 0 with items: ['0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751']
Stack 1 with items: ['0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751']
Stack 2 with items: ['0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751', '0091017300_27022023039751']
Stack 3 with items: ['0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426']
Stack 4 with items: ['0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426', '0091017300_27022023030426']
Stack 5 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 6 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 7 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 8 with items: ['0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266', '0091017300_27022023026266']
Stack 9 with items: ['0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610']
Stack 10 with items: ['0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610']
Stack 11 with items: ['0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610', '0091017300_27022023005610']
Heuristic packed all stacks
